 2 24   36.98  -64.00  -17.00    8.00  -64.00  -17.00
 2 24   30.72  -58.00  -25.00    4.00  -58.00  -25.00
 2 24   34.43  -58.00  -17.00    8.00  -58.00  -17.00
 2 24    4.00  -64.00  -25.00    4.00  -58.00  -25.00
 2 24    8.00  -64.00  -17.00    8.00  -58.00  -17.00
 2 24  -33.00  -64.00  -25.00  -36.98  -64.00  -17.00
 2 24  -36.98  -64.00  -17.00  -34.43  -58.00  -17.00
 2 24  -34.43  -58.00  -17.00  -30.72  -58.00  -25.00
 2 24  -30.72  -58.00  -25.00  -33.00  -64.00  -25.00
 2 24  -33.00  -64.00  -25.00   -4.00  -64.00  -25.00
 2 24  -36.98  -64.00  -17.00   -8.00  -64.00  -17.00
 2 24  -30.72  -58.00  -25.00   -4.00  -58.00  -25.00
 2 24  -34.43  -58.00  -17.00   -8.00  -58.00  -17.00
 2 24   -4.00  -64.00  -25.00   -4.00  -58.00  -25.00
 2 24   -8.00  -64.00  -17.00   -8.00  -58.00  -17.00
 4 16   33.00  -64.00  -25.00   36.98  -64.00  -17.00   30.72  -58.00  -25.00   34.43  -58.00  -17.00
 4 16   33.00  -64.00  -25.00   36.98  -64.00  -17.00  -33.00  -64.00  -25.00  -36.98  -64.00  -17.00
 4 16   36.98  -64.00  -17.00   34.43  -58.00  -17.00  -36.98  -64.00  -17.00  -34.43  -58.00  -17.00
 4 16   34.43  -58.00  -17.00   30.72  -58.00  -25.00  -34.43  -58.00  -17.00  -30.72  -58.00  -25.00
 4 16   30.72  -58.00  -25.00   33.00  -64.00  -25.00  -30.72  -58.00  -25.00  -33.00  -64.00  -25.00
 4 16  -33.00  -64.00  -25.00  -36.98  -64.00  -17.00  -30.72  -58.00  -25.00  -34.43  -58.00  -17.00
0
0 z-axis: box: 21 -39
0
 2 24    4.00  -64.00  -31.00    4.00  -64.00  -25.00
 2 24    4.00  -58.00  -31.00    4.00  -58.00  -25.00
 2 24   -4.00  -64.00  -31.00   -4.00  -64.00  -25.00
 2 24   -4.00  -58.00  -31.00   -4.00  -58.00  -25.00
 4 16    4.00  -64.00  -31.00    4.00  -64.00  -25.00    4.00  -58.00  -31.00    4.00  -58.00  -25.00
 4 16   -4.00  -64.00  -31.00   -4.00  -64.00  -25.00   -4.00  -58.00  -31.00   -4.00  -58.00  -25.00
 4 16    4.00  -64.00  -31.00    4.00  -64.00  -25.00   -4.00  -64.00  -31.00   -4.00  -64.00  -25.00
 4 16    4.00  -58.00  -31.00    4.00  -58.00  -25.00   -4.00  -58.00  -31.00   -4.00  -58.00  -25.00
0
0 x-axis: slope: 21 -39
0
 2 24   18.56  -64.00  -39.00    0.00  -64.00  -40.10
 2 24   17.28  -58.00  -37.33    0.00  -58.00  -37.33
 2 24  -18.56  -64.00  -39.00    0.00  -64.00  -40.10
 2 24  -17.28  -58.00  -37.33    0.00  -58.00  -37.33
 3 16   18.56  -64.00  -39.00    0.00  -64.00  -39.00    0.00  -64.00  -40.10
 4 16   18.56  -64.00  -39.00    0.00  -64.00  -40.10   17.28  -58.00  -37.33    0.00  -58.00  -37.33
 3 16   17.28  -58.00  -37.33    0.00  -58.00  -37.33    0.00  -58.00  -37.33
 3 16  -18.56  -64.00  -39.00    0.00  -64.00  -39.00    0.00  -64.00  -40.10
 4 16  -18.56  -64.00  -39.00    0.00  -64.00  -40.10  -17.28  -58.00  -37.33    0.00  -58.00  -37.33
 3 16  -17.28  -58.00  -37.33    0.00  -58.00  -37.33    0.00  -58.00  -37.33
0
0 x-axis: box: 21 -39
0
 2 24   18.56  -64.00  -39.00   28.46  -64.00  -31.00
 2 24   28.46  -64.00  -31.00   26.49  -58.00  -31.00
 2 24   26.49  -58.00  -31.00   17.28  -58.00  -37.33
 2 24   28.46  -64.00  -31.00    4.00  -64.00  -31.00
 2 24   26.49  -58.00  -31.00    4.00  -58.00  -31.00
 2 24    4.00  -64.00  -31.00    4.00  -58.00  -31.00
 2 24  -18.56  -64.00  -39.00  -28.46  -64.00  -31.00
 2 24  -28.46  -64.00  -31.00  -26.49  -58.00  -31.00
 2 24  -26.49  -58.00  -31.00  -17.28  -58.00  -37.33
 2 24  -28.46  -64.00  -31.00   -4.00  -64.00  -31.00
 2 24  -26.49  -58.00  -31.00   -4.00  -58.00  -31.00
 2 24   -4.00  -64.00  -31.00   -4.00  -58.00  -31.00
 4 16   18.56  -64.00  -39.00   28.46  -64.00  -31.00   17.28  -58.00  -37.33   26.49  -58.00  -31.00
 4 16   18.56  -64.00  -39.00   28.46  -64.00  -31.00  -18.56  -64.00  -39.00  -28.46  -64.00  -31.00
 4 16   28.46  -64.00  -31.00   26.49  -58.00  -31.00  -28.46  -64.00  -31.00  -26.49  -58.00  -31.00
 4 16   26.49  -58.00  -31.00   17.28  -58.00  -37.33  -26.49  -58.00  -31.00  -17.28  -58.00  -37.33
 4 16   17.28  -58.00  -37.33   18.56  -64.00  -39.00  -17.28  -58.00  -37.33  -18.56  -64.00  -39.00
 4 16  -18.56  -64.00  -39.00  -28.46  -64.00  -31.00  -17.28  -58.00  -37.33  -26.49  -58.00  -31.00
0
0 x-axis: box: 9 31
0
 2 24   30.73  -76.00   31.00   20.05  -76.00   39.00
 2 24   19.47  -70.00   39.00   29.84  -70.00   31.00
 2 24   29.84  -70.00   31.00   30.73  -76.00   31.00
 2 24   30.73  -76.00   31.00    4.00  -76.00   31.00
 2 24   29.84  -70.00   31.00    4.00  -70.00   31.00
 2 24    4.00  -76.00   31.00    4.00  -70.00   31.00
 2 24  -30.73  -76.00   31.00  -20.05  -76.00   39.00
 2 24  -19.47  -70.00   39.00  -29.84  -70.00   31.00
 2 24  -29.84  -70.00   31.00  -30.73  -76.00   31.00
 2 24  -30.73  -76.00   31.00   -4.00  -76.00   31.00
 2 24  -29.84  -70.00   31.00   -4.00  -70.00   31.00
 2 24   -4.00  -76.00   31.00   -4.00  -70.00   31.00
 4 16   30.73  -76.00   31.00   20.05  -76.00   39.00   29.84  -70.00   31.00   19.47  -70.00   39.00
 4 16   30.73  -76.00   31.00   20.05  -76.00   39.00  -30.73  -76.00   31.00  -20.05  -76.00   39.00
 4 16   20.05  -76.00   39.00   19.47  -70.00   39.00  -20.05  -76.00   39.00  -19.47  -70.00   39.00
 4 16   19.47  -70.00   39.00   29.84  -70.00   31.00  -19.47  -70.00   39.00  -29.84  -70.00   31.00
 4 16   29.84  -70.00   31.00   30.73  -76.00   31.00  -29.84  -70.00   31.00  -30.73  -76.00   31.00
 4 16  -30.73  -76.00   31.00  -20.05  -76.00   39.00  -29.84  -70.00   31.00  -19.47  -70.00   39.00
0
0 x-axis: slope: 9 31
0
 2 24   20.05  -76.00   39.00    0.00  -76.00   43.31
 2 24   19.47  -70.00   39.00    0.00  -70.00   42.05
 2 24  -20.05  -76.00   39.00    0.00  -76.00   43.31
 2 24  -19.47  -70.00   39.00    0.00  -70.00   42.05
 3 16   20.05  -76.00   39.00    0.00  -76.00   39.00    0.00  -76.00   43.31
 4 16   20.05  -76.00   39.00    0.00  -76.00   43.31   19.47  -70.00   39.00    0.00  -70.00   42.05
 3 16   19.47  -70.00   39.00    0.00  -70.00   39.00    0.00  -70.00   42.05
 3 16  -20.05  -76.00   39.00    0.00  -76.00   39.00    0.00  -76.00   43.31
 4 16  -20.05  -76.00   39.00    0.00  -76.00   43.31  -19.47  -70.00   39.00    0.00  -70.00   42.05
 3 16  -19.47  -70.00   39.00    0.00  -70.00   39.00    0.00  -70.00   42.05
0
0 z-axis: box: 9 17
0
 2 24    4.00  -76.00   25.00    4.00  -76.00   31.00
 2 24    4.00  -70.00   25.00    4.00  -70.00   31.00
 2 24   -4.00  -76.00   25.00   -4.00  -76.00   31.00
 2 24   -4.00  -70.00   25.00   -4.00  -70.00   31.00
 4 16    4.00  -76.00   25.00    4.00  -76.00   31.00    4.00  -70.00   25.00    4.00  -70.00   31.00
 4 16   -4.00  -76.00   25.00   -4.00  -76.00   31.00   -4.00  -70.00   25.00   -4.00  -70.00   31.00
 4 16    4.00  -76.00   25.00    4.00  -76.00   31.00   -4.00  -76.00   25.00   -4.00  -76.00   31.00
 4 16    4.00  -70.00   25.00    4.00  -70.00   31.00   -4.00  -70.00   25.00   -4.00  -70.00   31.00
0
0 x-axis: box: 9 17
0
 2 24   39.95  -76.00   17.00   35.64  -76.00   25.00
 2 24   35.64  -76.00   25.00   34.61  -70.00   25.00
 2 24   34.61  -70.00   25.00   38.79  -70.00   17.00
 2 24   38.79  -70.00   17.00   39.95  -76.00   17.00
 2 24   39.95  -76.00   17.00    8.00  -76.00   17.00
 2 24   35.64  -76.00   25.00    4.00  -76.00   25.00
 2 24   38.79  -70.00   17.00    8.00  -70.00   17.00
 2 24   34.61  -70.00   25.00    4.00  -70.00   25.00
 2 24    8.00  -76.00   17.00    8.00  -70.00   17.00
 2 24    4.00  -76.00   25.00    4.00  -70.00   25.00
 2 24  -39.95  -76.00   17.00  -35.64  -76.00   25.00
 2 24  -35.64  -76.00   25.00  -34.61  -70.00   25.00
 2 24  -34.61  -70.00   25.00  -38.79  -70.00   17.00
 2 24  -38.79  -70.00   17.00  -39.95  -76.00   17.00
 2 24  -39.95  -76.00   17.00   -8.00  -76.00   17.00
 2 24  -35.64  -76.00   25.00   -4.00  -76.00   25.00
 2 24  -38.79  -70.00   17.00   -8.00  -70.00   17.00
 2 24  -34.61  -70.00   25.00   -4.00  -70.00   25.00
 2 24   -8.00  -76.00   17.00   -8.00  -70.00   17.00
 2 24   -4.00  -76.00   25.00   -4.00  -70.00   25.00
 4 16   39.95  -76.00   17.00   35.64  -76.00   25.00   38.79  -70.00   17.00   34.61  -70.00   25.00
 4 16   39.95  -76.00   17.00   35.64  -76.00   25.00  -39.95  -76.00   17.00  -35.64  -76.00   25.00
 4 16   35.64  -76.00   25.00   34.61  -70.00   25.00  -35.64  -76.00   25.00  -34.61  -70.00   25.00
 4 16   34.61  -70.00   25.00   38.79  -70.00   17.00  -34.61  -70.00   25.00  -38.79  -70.00   17.00
 4 16   38.79  -70.00   17.00   39.95  -76.00   17.00  -38.79  -70.00   17.00  -39.95  -76.00   17.00
 4 16  -39.95  -76.00   17.00  -35.64  -76.00   25.00  -38.79  -70.00   17.00  -34.61  -70.00   25.00
0
0 z-axis: box: 9 3
0
 2 24    8.00  -76.00   11.00    8.00  -76.00   17.00
 2 24    8.00  -70.00   11.00    8.00  -70.00   17.00
 2 24   -8.00  -76.00   11.00   -8.00  -76.00   17.00
 2 24   -8.00  -70.00   11.00   -8.00  -70.00   17.00
 4 16    8.00  -76.00   11.00    8.00  -76.00   17.00    8.00  -70.00   11.00    8.00  -70.00   17.00
 4 16   -8.00  -76.00   11.00   -8.00  -76.00   17.00   -8.00  -70.00   11.00   -8.00  -70.00   17.00
 4 16    8.00  -76.00   11.00    8.00  -76.00   17.00   -8.00  -76.00   11.00   -8.00  -76.00   17.00
 4 16    8.00  -70.00   11.00    8.00  -70.00   17.00   -8.00  -70.00   11.00   -8.00  -70.00   17.00
0
0 x-axis: box: 9 3
0
 2 24   43.21  -76.00    3.00   41.93  -76.00   11.00
 2 24   41.93  -76.00   11.00   40.72  -70.00   11.00
 2 24   40.72  -70.00   11.00   41.96  -70.00    3.00
 2 24   41.96  -70.00    3.00   43.21  -76.00    3.00
 2 24   43.21  -76.00    3.00   10.00  -76.00    3.00
 2 24   41.93  -76.00   11.00    8.00  -76.00   11.00
 2 24   41.96  -70.00    3.00   10.00  -70.00    3.00
 2 24   40.72  -70.00   11.00    8.00  -70.00   11.00
 2 24   10.00  -76.00    3.00   10.00  -70.00    3.00
 2 24    8.00  -76.00   11.00    8.00  -70.00   11.00
 2 24  -43.21  -76.00    3.00  -41.93  -76.00   11.00
 2 24  -41.93  -76.00   11.00  -40.72  -70.00   11.00
 2 24  -40.72  -70.00   11.00  -41.96  -70.00    3.00
 2 24  -41.96  -70.00    3.00  -43.21  -76.00    3.00
 2 24  -43.21  -76.00    3.00  -10.00  -76.00    3.00
 2 24  -41.93  -76.00   11.00   -8.00  -76.00   11.00
 2 24  -41.96  -70.00    3.00  -10.00  -70.00    3.00
 2 24  -40.72  -70.00   11.00   -8.00  -70.00   11.00
 2 24  -10.00  -76.00    3.00  -10.00  -70.00    3.00
 2 24   -8.00  -76.00   11.00   -8.00  -70.00   11.00
 4 16   43.21  -76.00    3.00   41.93  -76.00   11.00   41.96  -70.00    3.00   40.72  -70.00   11.00
 4 16   43.21  -76.00    3.00   41.93  -76.00   11.00  -43.21  -76.00    3.00  -41.93  -76.00   11.00
 4 16   41.93  -76.00   11.00   40.72  -70.00   11.00  -41.93  -76.00   11.00  -40.72  -70.00   11.00
 4 16   40.72  -70.00   11.00   41.96  -70.00    3.00  -40.72  -70.00   11.00  -41.96  -70.00    3.00
 4 16   41.96  -70.00    3.00   43.21  -76.00    3.00  -41.96  -70.00    3.00  -43.21  -76.00    3.00
 4 16  -43.21  -76.00    3.00  -41.93  -76.00   11.00  -41.96  -70.00    3.00  -40.72  -70.00   11.00
0
0 z-axis: line: 9 -11
0
 2 24    1.00  -76.00  -42.30    1.00  -76.00   42.30
 2 24    1.00  -76.00   42.30   -1.00  -76.00   42.30
 2 24   -1.00  -76.00   42.30   -1.00  -76.00  -42.30
 2 24   -1.00  -76.00  -42.30    1.00  -76.00  -42.30
 2 24    1.00  -70.00  -41.02    1.00  -70.00   41.02
 2 24    1.00  -70.00   41.02   -1.00  -70.00   41.02
 2 24   -1.00  -70.00   41.02   -1.00  -70.00  -41.02
 2 24   -1.00  -70.00  -41.02    1.00  -70.00  -41.02
0
0 z-axis: box: 9 -11
0
 2 24   10.00  -76.00   -3.00   10.00  -76.00    3.00
 2 24   10.00  -70.00   -3.00   10.00  -70.00    3.00
 2 24  -10.00  -76.00   -3.00  -10.00  -76.00    3.00
 2 24  -10.00  -70.00   -3.00  -10.00  -70.00    3.00
 4 16   10.00  -76.00   -3.00   10.00  -76.00    3.00   10.00  -70.00   -3.00   10.00  -70.00    3.00
 4 16  -10.00  -76.00   -3.00  -10.00  -76.00    3.00  -10.00  -70.00   -3.00  -10.00  -70.00    3.00
 4 16   10.00  -76.00   -3.00   10.00  -76.00    3.00  -10.00  -76.00   -3.00  -10.00  -76.00    3.00
 4 16   10.00  -70.00   -3.00   10.00  -70.00    3.00  -10.00  -70.00   -3.00  -10.00  -70.00    3.00
0
0 x-axis: box: 9 -11
0
 2 24   41.93  -76.00  -11.00   43.21  -76.00   -3.00
 2 24   43.21  -76.00   -3.00   41.96  -70.00   -3.00
 2 24   41.96  -70.00   -3.00   40.72  -70.00  -11.00
 2 24   40.72  -70.00  -11.00   41.93  -76.00  -11.00
 2 24   41.93  -76.00  -11.00    8.00  -76.00  -11.00
 2 24   43.21  -76.00   -3.00   10.00  -76.00   -3.00
 2 24   40.72  -70.00  -11.00    8.00  -70.00  -11.00
 2 24   41.96  -70.00   -3.00   10.00  -70.00   -3.00
 2 24    8.00  -76.00  -11.00    8.00  -70.00  -11.00
 2 24   10.00  -76.00   -3.00   10.00  -70.00   -3.00
 2 24  -41.93  -76.00  -11.00  -43.21  -76.00   -3.00
 2 24  -43.21  -76.00   -3.00  -41.96  -70.00   -3.00
 2 24  -41.96  -70.00   -3.00  -40.72  -70.00  -11.00
 2 24  -40.72  -70.00  -11.00  -41.93  -76.00  -11.00
 2 24  -41.93  -76.00  -11.00   -8.00  -76.00  -11.00
 2 24  -43.21  -76.00   -3.00  -10.00  -76.00   -3.00
 2 24  -40.72  -70.00  -11.00   -8.00  -70.00  -11.00
 2 24  -41.96  -70.00   -3.00  -10.00  -70.00   -3.00
 2 24   -8.00  -76.00  -11.00   -8.00  -70.00  -11.00
 2 24  -10.00  -76.00   -3.00  -10.00  -70.00   -3.00
 4 16   41.93  -76.00  -11.00   43.21  -76.00   -3.00   40.72  -70.00  -11.00   41.96  -70.00   -3.00
 4 16   41.93  -76.00  -11.00   43.21  -76.00   -3.00  -41.93  -76.00  -11.00  -43.21  -76.00   -3.00
 4 16   43.21  -76.00   -3.00   41.96  -70.00   -3.00  -43.21  -76.00   -3.00  -41.96  -70.00   -3.00
 4 16   41.96  -70.00   -3.00   40.72  -70.00  -11.00  -41.96  -70.00   -3.00  -40.72  -70.00  -11.00
 4 16   40.72  -70.00  -11.00   41.93  -76.00  -11.00  -40.72  -70.00  -11.00  -41.93  -76.00  -11.00
 4 16  -41.93  -76.00  -11.00  -43.21  -76.00   -3.00  -40.72  -70.00  -11.00  -41.96  -70.00   -3.00
0
0 z-axis: box: 9 -25
0
 2 24    8.00  -76.00  -17.00    8.00  -76.00  -11.00
 2 24    8.00  -70.00  -17.00    8.00  -70.00  -11.00
 2 24   -8.00  -76.00  -17.00   -8.00  -76.00  -11.00
 2 24   -8.00  -70.00  -17.00   -8.00  -70.00  -11.00
 4 16    8.00  -76.00  -17.00    8.00  -76.00  -11.00    8.00  -70.00  -17.00    8.00  -70.00  -11.00
 4 16   -8.00  -76.00  -17.00   -8.00  -76.00  -11.00   -8.00  -70.00  -17.00   -8.00  -70.00  -11.00
 4 16    8.00  -76.00  -17.00    8.00  -76.00  -11.00   -8.00  -76.00  -17.00   -8.00  -76.00  -11.00
 4 16    8.00  -70.00  -17.00    8.00  -70.00  -11.00   -8.00  -70.00  -17.00   -8.00  -70.00  -11.00
0
0 x-axis: box: 9 -25
0
 2 24   35.64  -76.00  -25.00   39.95  -76.00  -17.00
 2 24   39.95  -76.00  -17.00   38.79  -70.00  -17.00
 2 24   38.79  -70.00  -17.00   34.61  -70.00  -25.00
 2 24   34.61  -70.00  -25.00   35.64  -76.00  -25.00
 2 24   35.64  -76.00  -25.00    4.00  -76.00  -25.00
 2 24   39.95  -76.00  -17.00    8.00  -76.00  -17.00
 2 24   34.61  -70.00  -25.00    4.00  -70.00  -25.00
 2 24   38.79  -70.00  -17.00    8.00  -70.00  -17.00
 2 24    4.00  -76.00  -25.00    4.00  -70.00  -25.00
 2 24    8.00  -76.00  -17.00    8.00  -70.00  -17.00
 2 24  -35.64  -76.00  -25.00  -39.95  -76.00  -17.00
 2 24  -39.95  -76.00  -17.00  -38.79  -70.00  -17.00
 2 24  -38.79  -70.00  -17.00  -34.61  -70.00  -25.00
 2 24  -34.61  -70.00  -25.00  -35.64  -76.00  -25.00
 2 24  -35.64  -76.00  -25.00   -4.00  -76.00  -25.00
 2 24  -39.95  -76.00  -17.00   -8.00  -76.00  -17.00
 2 24  -34.61  -70.00  -25.00   -4.00  -70.00  -25.00
 2 24  -38.79  -70.00  -17.00   -8.00  -70.00  -17.00
 2 24   -4.00  -76.00  -25.00   -4.00  -70.00  -25.00
 2 24   -8.00  -76.00  -17.00   -8.00  -70.00  -17.00
 4 16   35.64  -76.00  -25.00   39.95  -76.00  -17.00   34.61  -70.00  -25.00   38.79  -70.00  -17.00
 4 16   35.64  -76.00  -25.00   39.95  -76.00  -17.00  -35.64  -76.00  -25.00  -39.95  -76.00  -17.00
 4 16   39.95  -76.00  -17.00   38.79  -70.00  -17.00  -39.95  -76.00  -17.00  -38.79  -70.00  -17.00
 4 16   38.79  -70.00  -17.00   34.61  -70.00  -25.00  -38.79  -70.00  -17.00  -34.61  -70.00  -25.00
 4 16   34.61  -70.00  -25.00   35.64  -76.00  -25.00  -34.61  -70.00  -25.00  -35.64  -76.00  -25.00
 4 16  -35.64  -76.00  -25.00  -39.95  -76.00  -17.00  -34.61  -70.00  -25.00  -38.79  -70.00  -17.00
0
0 z-axis: box: 9 -39
0
 2 24    4.00  -76.00  -31.00    4.00  -76.00  -25.00
 2 24    4.00  -70.00  -31.00    4.00  -70.00  -25.00
 2 24   -4.00  -76.00  -31.00   -4.00  -76.00  -25.00
 2 24   -4.00  -70.00  -31.00   -4.00  -70.00  -25.00
 4 16    4.00  -76.00  -31.00    4.00  -76.00  -25.00    4.00  -70.00  -31.00    4.00  -70.00  -25.00
 4 16   -4.00  -76.00  -31.00   -4.00  -76.00  -25.00   -4.00  -70.00  -31.00   -4.00  -70.00  -25.00
 4 16    4.00  -76.00  -31.00    4.00  -76.00  -25.00   -4.00  -76.00  -31.00   -4.00  -76.00  -25.00
 4 16    4.00  -70.00  -31.00    4.00  -70.00  -25.00   -4.00  -70.00  -31.00   -4.00  -70.00  -25.00
0
0 x-axis: slope: 9 -39
0
 2 24   20.05  -76.00  -39.00    0.00  -76.00  -43.31
 2 24   19.47  -70.00  -39.00    0.00  -70.00  -42.05
 2 24  -20.05  -76.00  -39.00    0.00  -76.00  -43.31
 2 24  -19.47  -70.00  -39.00    0.00  -70.00  -42.05
 3 16   20.05  -76.00  -39.00    0.00  -76.00  -39.00    0.00  -76.00  -43.31
 4 16   20.05  -76.00  -39.00    0.00  -76.00  -43.31   19.47  -70.00  -39.00    0.00  -70.00  -42.05
 3 16   19.47  -70.00  -39.00    0.00  -70.00  -39.00    0.00  -70.00  -42.05
 3 16  -20.05  -76.00  -39.00    0.00  -76.00  -39.00    0.00  -76.00  -43.31
 4 16  -20.05  -76.00  -39.00    0.00  -76.00  -43.31  -19.47  -70.00  -39.00    0.00  -70.00  -42.05
 3 16  -19.47  -70.00  -39.00    0.00  -70.00  -39.00    0.00  -70.00  -42.05
0
0 x-axis: box: 9 -39
0
 2 24   20.05  -76.00  -39.00   30.73  -76.00  -31.00
 2 24   30.73  -76.00  -31.00   29.84  -70.00  -31.00
 2 24   29.84  -70.00  -31.00   19.47  -70.00  -39.00
 2 24   30.73  -76.00  -31.00    4.00  -76.00  -31.00
 2 24   29.84  -70.00  -31.00    4.00  -70.00  -31.00
 2 24    4.00  -76.00  -31.00    4.00  -70.00  -31.00
 2 24  -20.05  -76.00  -39.00  -30.73  -76.00  -31.00
 2 24  -30.73  -76.00  -31.00  -29.84  -70.00  -31.00
 2 24  -29.84  -70.00  -31.00  -19.47  -70.00  -39.00
 2 24  -30.73  -76.00  -31.00   -4.00  -76.00  -31.00
 2 24  -29.84  -70.00  -31.00   -4.00  -70.00  -31.00
 2 24   -4.00  -76.00  -31.00   -4.00  -70.00  -31.00
 4 16   20.05  -76.00  -39.00   30.73  -76.00  -31.00   19.47  -70.00  -39.00   29.84  -70.00  -31.00
 4 16   20.05  -76.00  -39.00   30.73  -76.00  -31.00  -20.05  -76.00  -39.00  -30.73  -76.00  -31.00
 4 16   30.73  -76.00  -31.00   29.84  -70.00  -31.00  -30.73  -76.00  -31.00  -29.84  -70.00  -31.00
 4 16   29.84  -70.00  -31.00   19.47  -70.00  -39.00  -29.84  -70.00  -31.00  -19.47  -70.00  -39.00
 4 16   19.47  -70.00  -39.00   20.05  -76.00  -39.00  -19.47  -70.00  -39.00  -20.05  -76.00  -39.00
 4 16  -20.05  -76.00  -39.00  -30.73  -76.00  -31.00  -19.47  -70.00  -39.00  -29.84  -70.00  -31.00
0
0 x-axis: box: -3 31
0
 2 24   31.17  -88.00   31.00   20.34  -88.00   39.00
 2 24   20.34  -82.00   39.00   31.17  -82.00   31.00
 2 24   31.17  -82.00   31.00   31.17  -88.00   31.00
 2 24   31.17  -88.00   31.00    4.00  -88.00   31.00
 2 24   31.17  -82.00   31.00    4.00  -82.00   31.00
 2 24    4.00  -88.00   31.00    4.00  -82.00   31.00
 2 24  -31.17  -88.00   31.00  -20.34  -88.00   39.00
 2 24  -20.34  -82.00   39.00  -31.17  -82.00   31.00
 2 24  -31.17  -82.00   31.00  -31.17  -88.00   31.00
 2 24  -31.17  -88.00   31.00   -4.00  -88.00   31.00
 2 24  -31.17  -82.00   31.00   -4.00  -82.00   31.00
 2 24   -4.00  -88.00   31.00   -4.00  -82.00   31.00
 4 16   31.17  -88.00   31.00   20.34  -88.00   39.00   31.17  -82.00   31.00   20.34  -82.00   39.00
 4 16   31.17  -88.00   31.00   20.34  -88.00   39.00  -31.17  -88.00   31.00  -20.34  -88.00   39.00
 4 16   20.34  -88.00   39.00   20.34  -82.00   39.00  -20.34  -88.00   39.00  -20.34  -82.00   39.00
 4 16   20.34  -82.00   39.00   31.17  -82.00   31.00  -20.34  -82.00   39.00  -31.17  -82.00   31.00
 4 16   31.17  -82.00   31.00   31.17  -88.00   31.00  -31.17  -82.00   31.00  -31.17  -88.00   31.00
 4 16  -31.17  -88.00   31.00  -20.34  -88.00   39.00  -31.17  -82.00   31.00  -20.34  -82.00   39.00
0
0 x-axis: slope: -3 31
0
 2 24   20.34  -88.00   39.00    0.00  -88.00   43.92
 2 24   20.34  -82.00   39.00    0.00  -82.00   43.92
 2 24  -20.34  -88.00   39.00    0.00  -88.00   43.92
 2 24  -20.34  -82.00   39.00    0.00  -82.00   43.92
 3 16   20.34  -88.00   39.00    0.00  -88.00   39.00    0.00  -88.00   43.92
 4 16   20.34  -88.00   39.00    0.00  -88.00   43.92   20.34  -82.00   39.00    0.00  -82.00   43.92
 3 16   20.34  -82.00   39.00    0.00  -82.00   39.00    0.00  -82.00   43.92
 3 16  -20.34  -88.00   39.00    0.00  -88.00   39.00    0.00  -88.00   43.92
 4 16  -20.34  -88.00   39.00    0.00  -88.00   43.92  -20.34  -82.00   39.00    0.00  -82.00   43.92
 3 16  -20.34  -82.00   39.00    0.00  -82.00   39.00    0.00  -82.00   43.92
0
0 z-axis: box: -3 17
0
 2 24    4.00  -88.00   25.00    4.00  -88.00   31.00
 2 24    4.00  -82.00   25.00    4.00  -82.00   31.00
 2 24   -4.00  -88.00   25.00   -4.00  -88.00   31.00
 2 24   -4.00  -82.00   25.00   -4.00  -82.00   31.00
 4 16    4.00  -88.00   25.00    4.00  -88.00   31.00    4.00  -82.00   25.00    4.00  -82.00   31.00
 4 16   -4.00  -88.00   25.00   -4.00  -88.00   31.00   -4.00  -82.00   25.00   -4.00  -82.00   31.00
 4 16    4.00  -88.00   25.00    4.00  -88.00   31.00   -4.00  -88.00   25.00   -4.00  -88.00   31.00
 4 16    4.00  -82.00   25.00    4.00  -82.00   31.00   -4.00  -82.00   25.00   -4.00  -82.00   31.00
0
0 x-axis: box: -3 17
0
 2 24   40.51  -88.00   17.00   36.15  -88.00   25.00
 2 24   36.15  -88.00   25.00   36.15  -82.00   25.00
 2 24   36.15  -82.00   25.00   40.51  -82.00   17.00
 2 24   40.51  -82.00   17.00   40.51  -88.00   17.00
 2 24   40.51  -88.00   17.00    8.00  -88.00   17.00
 2 24   36.15  -88.00   25.00    4.00  -88.00   25.00
 2 24   40.51  -82.00   17.00    8.00  -82.00   17.00
 2 24   36.15  -82.00   25.00    4.00  -82.00   25.00
 2 24    8.00  -88.00   17.00    8.00  -82.00   17.00
 2 24    4.00  -88.00   25.00    4.00  -82.00   25.00
 2 24  -40.51  -88.00   17.00  -36.15  -88.00   25.00
 2 24  -36.15  -88.00   25.00  -36.15  -82.00   25.00
 2 24  -36.15  -82.00   25.00  -40.51  -82.00   17.00
 2 24  -40.51  -82.00   17.00  -40.51  -88.00   17.00
 2 24  -40.51  -88.00   17.00   -8.00  -88.00   17.00
 2 24  -36.15  -88.00   25.00   -4.00  -88.00   25.00
 2 24  -40.51  -82.00   17.00   -8.00  -82.00   17.00
 2 24  -36.15  -82.00   25.00   -4.00  -82.00   25.00
 2 24   -8.00  -88.00   17.00   -8.00  -82.00   17.00
 2 24   -4.00  -88.00   25.00   -4.00  -82.00   25.00
 4 16   40.51  -88.00   17.00   36.15  -88.00   25.00   40.51  -82.00   17.00   36.15  -82.00   25.00
 4 16   40.51  -88.00   17.00   36.15  -88.00   25.00  -40.51  -88.00   17.00  -36.15  -88.00   25.00
 4 16   36.15  -88.00   25.00   36.15  -82.00   25.00  -36.15  -88.00   25.00  -36.15  -82.00   25.00
 4 16   36.15  -82.00   25.00   40.51  -82.00   17.00  -36.15  -82.00   25.00  -40.51  -82.00   17.00
